filename,object_location,image_small,image_thumb
Knuckles_Clarence_1930 Census1.jpg,/objects/Knuckles_Clarence_1930 Census1.jpg,/objects/small/knuckles_clarence_1930 census1_sm.jpg,/objects/thumbs/knuckles_clarence_1930 census1_th.jpg
clanceknucklesmarriagelicense1.jpg,/objects/clanceknucklesmarriagelicense1.jpg,/objects/small/clanceknucklesmarriagelicense1_sm.jpg,/objects/thumbs/clanceknucklesmarriagelicense1_th.jpg
clanceknucklesmarriagelicense2.jpg,/objects/clanceknucklesmarriagelicense2.jpg,/objects/small/clanceknucklesmarriagelicense2_sm.jpg,/objects/thumbs/clanceknucklesmarriagelicense2_th.jpg
clarence_knuckles_headstone_application.jpg,/objects/clarence_knuckles_headstone_application.jpg,/objects/small/clarence_knuckles_headstone_application_sm.jpg,/objects/thumbs/clarence_knuckles_headstone_application_th.jpg
clarencearmytransportww1.jpg,/objects/clarencearmytransportww1.jpg,/objects/small/clarencearmytransportww1_sm.jpg,/objects/thumbs/clarencearmytransportww1_th.jpg
clarenceknucklesveteransaffairindexcard.jpg,/objects/clarenceknucklesveteransaffairindexcard.jpg,/objects/small/clarenceknucklesveteransaffairindexcard_sm.jpg,/objects/thumbs/clarenceknucklesveteransaffairindexcard_th.jpg
gaffneyledgerjan41967.jpeg,/objects/gaffneyledgerjan41967.jpeg,/objects/small/gaffneyledgerjan41967_sm.jpg,/objects/thumbs/gaffneyledgerjan41967_th.jpg
knuckles_clarence_1900_census.jpg,/objects/knuckles_clarence_1900_census.jpg,/objects/small/knuckles_clarence_1900_census_sm.jpg,/objects/thumbs/knuckles_clarence_1900_census_th.jpg
knuckles_clarence_1920_census.jpg,/objects/knuckles_clarence_1920_census.jpg,/objects/small/knuckles_clarence_1920_census_sm.jpg,/objects/thumbs/knuckles_clarence_1920_census_th.jpg
knuckles_clarence_1930_census.jpg,/objects/knuckles_clarence_1930_census.jpg,/objects/small/knuckles_clarence_1930_census_sm.jpg,/objects/thumbs/knuckles_clarence_1930_census_th.jpg
knuckles_clarence_1940_census.jpg,/objects/knuckles_clarence_1940_census.jpg,/objects/small/knuckles_clarence_1940_census_sm.jpg,/objects/thumbs/knuckles_clarence_1940_census_th.jpg
knuckles_clarence_1950_census.jpg,/objects/knuckles_clarence_1950_census.jpg,/objects/small/knuckles_clarence_1950_census_sm.jpg,/objects/thumbs/knuckles_clarence_1950_census_th.jpg
knuckles_clarence_death_certificate.jpg,/objects/knuckles_clarence_death_certificate.jpg,/objects/small/knuckles_clarence_death_certificate_sm.jpg,/objects/thumbs/knuckles_clarence_death_certificate_th.jpg
knuckles_clarence_draft_registration_card.jpg,/objects/knuckles_clarence_draft_registration_card.jpg,/objects/small/knuckles_clarence_draft_registration_card_sm.jpg,/objects/thumbs/knuckles_clarence_draft_registration_card_th.jpg
knuckles_clarence_gravestone.jpg,/objects/knuckles_clarence_gravestone.jpg,/objects/small/knuckles_clarence_gravestone_sm.jpg,/objects/thumbs/knuckles_clarence_gravestone_th.jpg
knuckles_isaiah_1870_census.jpg,/objects/knuckles_isaiah_1870_census.jpg,/objects/small/knuckles_isaiah_1870_census_sm.jpg,/objects/thumbs/knuckles_isaiah_1870_census_th.jpg
knuckles_isaiah_1910_1_census.jpg,/objects/knuckles_isaiah_1910_1_census.jpg,/objects/small/knuckles_isaiah_1910_1_census_sm.jpg,/objects/thumbs/knuckles_isaiah_1910_1_census_th.jpg
knuckles_isaiah_1910_2_census.jpg,/objects/knuckles_isaiah_1910_2_census.jpg,/objects/small/knuckles_isaiah_1910_2_census_sm.jpg,/objects/thumbs/knuckles_isaiah_1910_2_census_th.jpg
knuckles_isaiah_rev_gravestone.jpg,/objects/knuckles_isaiah_rev_gravestone.jpg,/objects/small/knuckles_isaiah_rev_gravestone_sm.jpg,/objects/thumbs/knuckles_isaiah_rev_gravestone_th.jpg
